step,raw,smoothed
4.250000000000000000e+02,-3.585167825222015381e-01,-2.830529851838945454e-01
4.260000000000000000e+02,-3.566901087760925293e-01,-2.784065644070505274e-01
4.270000000000000000e+02,1.069664061069488525e-01,-2.766179170832037681e-01
4.280000000000000000e+02,-1.142760872840881348e+00,-2.816540720686316335e-01
4.290000000000000000e+02,-5.120097398757934570e-01,-2.776641746982932424e-01
4.300000000000000000e+02,-8.100494742393493652e-01,-2.823990095779299603e-01
4.310000000000000000e+02,-1.651762127876281738e-01,-2.770410601422191310e-01
4.320000000000000000e+02,1.426152586936950684e+00,-2.704931816831231961e-01
4.330000000000000000e+02,-1.463136374950408936e-01,-2.667386336997152885e-01
4.340000000000000000e+02,-2.571333646774291992e-01,-2.711079617217184157e-01
4.350000000000000000e+02,-3.868584632873535156e-01,-2.707849516347051733e-01
4.360000000000000000e+02,6.750823557376861572e-02,-2.729415885731578673e-01
4.370000000000000000e+02,7.597044706344604492e-01,-2.647708768770099530e-01
4.380000000000000000e+02,-6.816167831420898438e-01,-2.620953489467502395e-01
4.390000000000000000e+02,-2.187369018793106079e-01,-2.618499781563878859e-01
4.400000000000000000e+02,-2.406951040029525757e-01,-2.662285162135958894e-01
4.410000000000000000e+02,-8.096460700035095215e-01,-2.711423918232322428e-01
4.420000000000000000e+02,4.780019223690032959e-01,-2.712559340521694118e-01
4.430000000000000000e+02,9.568326473236083984e-01,-2.693810833618045519e-01
4.440000000000000000e+02,6.631864905357360840e-01,-2.645977367088198640e-01
4.450000000000000000e+02,-8.466095924377441406e-01,-2.697528749331832287e-01
4.460000000000000000e+02,6.401479244232177734e-02,-2.590389740094542481e-01
4.470000000000000000e+02,-7.833466529846191406e-01,-2.602643698081373858e-01
4.480000000000000000e+02,2.766964733600616455e-01,-2.553789017722010168e-01
4.490000000000000000e+02,1.502863168716430664e-01,-2.537484065815805989e-01
4.500000000000000000e+02,4.211888015270233154e-01,-2.489693736657500323e-01
4.510000000000000000e+02,2.056646943092346191e-01,-2.474638915434479447e-01
4.520000000000000000e+02,-1.009872913360595703e+00,-2.513914411142468275e-01
4.530000000000000000e+02,-6.332123279571533203e-01,-2.541894932836294418e-01
4.540000000000000000e+02,-8.369535207748413086e-02,-2.487384616583585839e-01
4.550000000000000000e+02,1.194301009178161621e+00,-2.461730217188596581e-01
4.560000000000000000e+02,-8.737295866012573242e-03,-2.431350896507501747e-01
4.570000000000000000e+02,-3.569935858249664307e-01,-2.422592409700155547e-01
4.580000000000000000e+02,-3.390443325042724609e-02,-2.427085364609956886e-01
4.590000000000000000e+02,-1.049304962158203125e+00,-2.492845464497804586e-01
4.600000000000000000e+02,-6.937767863273620605e-01,-2.518731978535652116e-01
4.610000000000000000e+02,8.082346916198730469e-01,-2.462797307968139504e-01
4.620000000000000000e+02,-1.309797883033752441e+00,-2.494217297434806746e-01
4.630000000000000000e+02,-1.323698878288269043e+00,-2.490449163317680625e-01
4.640000000000000000e+02,-9.040620326995849609e-01,-2.513623727858066426e-01
4.650000000000000000e+02,2.037651538848876953e-01,-2.433391846716404239e-01
4.660000000000000000e+02,-1.404841423034667969e+00,-2.526651309430599235e-01
4.670000000000000000e+02,-5.286898612976074219e-01,-2.520919819176197230e-01
4.680000000000000000e+02,-8.774137496948242188e-01,-2.510421915352344935e-01
4.690000000000000000e+02,-1.302310228347778320e+00,-2.623187594115733989e-01
4.700000000000000000e+02,-8.055220246315002441e-01,-2.624985878169536768e-01
4.710000000000000000e+02,-6.364251971244812012e-01,-2.634903822839260168e-01
4.720000000000000000e+02,-8.033664226531982422e-01,-2.659910647571086528e-01
4.730000000000000000e+02,-8.432279825210571289e-01,-2.701618862152099232e-01
4.740000000000000000e+02,-2.941479682922363281e-01,-2.683027175068855019e-01
4.750000000000000000e+02,-3.974252641201019287e-01,-2.717445126175879744e-01
4.760000000000000000e+02,-4.863099157810211182e-01,-2.771448354423046156e-01
4.770000000000000000e+02,1.289881587028503418e+00,-2.783793853223323067e-01
4.780000000000000000e+02,-1.791577041149139404e-01,-2.789346037060022043e-01
4.790000000000000000e+02,8.925233483314514160e-01,-2.708112172037362986e-01
4.800000000000000000e+02,-5.626174211502075195e-01,-2.691805595904588344e-01
4.810000000000000000e+02,3.374444544315338135e-01,-2.719405498355626505e-01
4.820000000000000000e+02,2.285741329193115234e+00,-2.596226275712251175e-01
4.830000000000000000e+02,8.517806231975555420e-02,-2.580814693868159759e-01
4.840000000000000000e+02,3.803653120994567871e-01,-2.512896804511546289e-01
4.850000000000000000e+02,-5.421839356422424316e-01,-2.530864620953797717e-01
4.860000000000000000e+02,-6.502649784088134766e-01,-2.538774991780519130e-01
4.870000000000000000e+02,6.893403530120849609e-01,-2.481057640165089950e-01
4.880000000000000000e+02,-6.648052930831909180e-01,-2.510900776460766592e-01
4.890000000000000000e+02,3.753433823585510254e-01,-2.477069645002484832e-01
4.900000000000000000e+02,1.295058727264404297e+00,-2.379014723375439955e-01
4.910000000000000000e+02,-2.560052275657653809e-01,-2.342382063344121135e-01
4.920000000000000000e+02,-6.259194016456604004e-02,-2.307956388965249350e-01
4.930000000000000000e+02,-7.265560030937194824e-01,-2.263774991407990766e-01
4.940000000000000000e+02,-7.852593660354614258e-01,-2.250406068935990322e-01
4.950000000000000000e+02,-1.005335450172424316e+00,-2.256366369500756586e-01
4.960000000000000000e+02,-6.338651776313781738e-01,-2.363968325033783957e-01
4.970000000000000000e+02,1.122102975845336914e+00,-2.337354180589318320e-01
4.980000000000000000e+02,4.682931303977966309e-02,-2.374369337037205985e-01
4.990000000000000000e+02,-6.773414015769958496e-01,-2.408163308724761142e-01
